updated_at,lead_time,choice,annotator,annotation_id,image,created_at,id
2023-03-21T10:04:56.074034Z,1.549,ElectoralUnit,1,3339,/data/local-files/?d=image/0-075f60296ade3b548618c53e1901533c33f59cae.jpeg,2023-03-21T10:04:56.073999Z,24217
2023-03-21T10:04:57.205036Z,0.793,,1,3340,/data/local-files/?d=image/0-076512f47ca253be67ca6f1f4131240a58f1f7c7.jpeg,2023-03-21T10:04:57.205002Z,24218
2023-03-21T10:04:58.943200Z,1.425,ElectoralUnit,1,3341,/data/local-files/?d=image/0-0766b398aa2afa1534e9128a22544e6d43ab031a.jpeg,2023-03-21T10:04:58.943165Z,24219
2023-03-21T14:31:18.376641Z,2.609,ElectoralUnit,1,3593,/data/local-files/?d=image/0-0795f480ea8ca83804c0a60abf8fa7ac3f5e19a2.jpeg,2023-03-21T14:31:18.376609Z,24220
2023-03-21T14:31:19.968146Z,1.393,,1,3594,/data/local-files/?d=image/0-079f26a7e4680879ae6eea68138e249edeb653dc.jpeg,2023-03-21T14:31:19.968115Z,24221
2023-03-21T14:31:21.712430Z,1.543,ElectoralUnit,1,3595,/data/local-files/?d=image/0-07a99d999d9043d75abae3ec84b0598dfafc9fbf.jpeg,2023-03-21T14:31:21.712400Z,24222
2023-03-21T14:31:23.037949Z,1.129,,1,3596,/data/local-files/?d=image/0-07ba2dc4c1868a78a89e966a8280173176654dee.jpeg,2023-03-21T14:31:23.037914Z,24223
2023-03-21T14:31:24.560810Z,1.314,,1,3597,/data/local-files/?d=image/0-07d1b0788c0c2d8532de4c58e20aab77b4e6518e.jpeg,2023-03-21T14:31:24.560778Z,24224
2023-03-21T14:31:26.415123Z,1.655,ElectoralUnit,1,3598,/data/local-files/?d=image/0-07e084364fea1c2d2484d6e6d612fb1d00611968.jpeg,2023-03-21T14:31:26.415091Z,24225
2023-03-21T14:31:27.913270Z,1.311,ElectoralUnit,1,3599,/data/local-files/?d=image/0-07e435da247f5e82749bcc7f0742f7fb589f6fd2.jpeg,2023-03-21T14:31:27.913242Z,24226
2023-03-21T14:35:08.543658Z,1.325,,1,3695,/data/local-files/?d=image/0-07f41dda5eeb42b87dec031bbc6e170a56728674.jpeg,2023-03-21T14:35:08.543628Z,24227
2023-03-21T14:31:34.887995Z,1.879,,1,3600,/data/local-files/?d=image/0-081adb61521749ba03131bfbbf7dec58dab2a117.jpeg,2023-03-21T14:31:34.887961Z,24229
2023-03-21T14:31:36.574094Z,1.449,ElectoralUnit,1,3601,/data/local-files/?d=image/0-0828f4ea3c161b9b1b8542cb90c7a33a0d12a8ce.jpeg,2023-03-21T14:31:36.574051Z,24230
2023-03-21T14:31:39.178367Z,2.306,ElectoralUnit,1,3602,/data/local-files/?d=image/0-08383c4728c3debde4dc20d96b500b1804fd809c.jpeg,2023-03-21T14:31:39.178333Z,24231
2023-03-21T14:31:40.880830Z,1.48,VoteBoard,1,3603,/data/local-files/?d=image/0-0848f3d62300b6e5158c08441400cfef4d63673b.jpeg,2023-03-21T14:31:40.880754Z,24232
2023-03-21T14:31:42.242492Z,1.08,,1,3604,/data/local-files/?d=image/0-0849e85643de65fe696b9ed51557f4e0dbcf82aa.jpeg,2023-03-21T14:31:42.242461Z,24233
2023-03-21T14:31:44.532570Z,1.908,,1,3605,/data/local-files/?d=image/0-0851d09fe54435c56395589fc599ad4067663921.jpeg,2023-03-21T14:31:44.532544Z,24234
2023-03-21T14:31:46.650547Z,1.828,ElectoralUnit,1,3606,/data/local-files/?d=image/0-08613a920766d7b54bf2d0364f396d72ce4d7de0.jpeg,2023-03-21T14:31:46.650501Z,24235
2023-03-21T14:31:47.864916Z,0.962,,1,3607,/data/local-files/?d=image/0-086532a8cd0e317fac57cb73d4fa767c50fc14dc.jpeg,2023-03-21T14:31:47.864887Z,24236
2023-03-21T14:31:48.915323Z,0.82,,1,3608,/data/local-files/?d=image/0-0881cad054ae5d03c103adaf669c6077eba7712c.jpeg,2023-03-21T14:31:48.915294Z,24237
2023-03-21T14:31:51.164300Z,2.025,ElectoralUnit,1,3609,/data/local-files/?d=image/0-0887403f05ecb5b92207f381e2fd248bf473d235.jpeg,2023-03-21T14:31:51.164271Z,24238
2023-03-21T14:31:53.072717Z,1.687,VoteBoard,1,3610,/data/local-files/?d=image/0-088dc578b68c77eeba757785f21b3f26efaf268e.jpeg,2023-03-21T14:31:53.072663Z,24239
2023-03-21T14:31:54.460025Z,1.152,VoteBoard,1,3611,/data/local-files/?d=image/0-089c87b90d4b1074fc07dfd4242a092536b32b55.jpeg,2023-03-21T14:31:54.459990Z,24240
2023-03-21T14:31:55.985687Z,1.302,ElectoralUnit,1,3612,/data/local-files/?d=image/0-08a15e5c6e75a496f2e08cb3dad8b1b547c1694a.jpeg,2023-03-21T14:31:55.985640Z,24241
2023-03-21T14:31:58.728064Z,2.515,ElectoralUnit,1,3613,/data/local-files/?d=image/0-08c0e8401074b1be9e6aa1475be89d7c0003e5cc.jpeg,2023-03-21T14:31:58.728032Z,24242
2023-03-21T14:32:00.701297Z,1.743,ElectoralUnit,1,3614,/data/local-files/?d=image/0-08c171f0fb590f18cf4192ff3831c9cab05e547d.jpeg,2023-03-21T14:32:00.701263Z,24243
2023-03-21T10:06:21.656976Z,6.423,VotePaper,1,3342,/data/local-files/?d=image/0-08d8d1bb90148d2c74b6507a649f6b7295b0e8d3.jpeg,2023-03-21T10:06:21.656936Z,24244
2023-03-21T14:32:01.921733Z,0.985,,1,3615,/data/local-files/?d=image/0-08d9384d239161df38211531e01f496f55171a3e.jpeg,2023-03-21T14:32:01.921698Z,24245
2023-03-21T14:32:04.184920Z,2.042,ElectoralUnit,1,3616,/data/local-files/?d=image/0-08f1bbb68b39f3b8a489404e3d0afc8f7a63dfac.jpeg,2023-03-21T14:32:04.184845Z,24246
2023-03-21T14:32:17.718433Z,2.084,,1,3618,/data/local-files/?d=image/0-090bc992f067ee3bdc38bdb67164b5d2e761eb76.jpeg,2023-03-21T14:32:17.718395Z,24248
2023-03-21T14:32:22.731835Z,2.025,ElectoralUnit,1,3621,/data/local-files/?d=image/0-0932e239a605e965e987167815c3a8f2ca5ac82b.jpeg,2023-03-21T14:32:22.731803Z,24251
2023-03-21T14:32:24.170630Z,1.252,ElectoralUnit,1,3622,/data/local-files/?d=image/0-094679f2bc446f39529bfa4c96c4be76deb4d599.jpeg,2023-03-21T14:32:24.170594Z,24252
2023-03-21T10:06:33.337831Z,1.66,VoteBoard,1,3344,/data/local-files/?d=image/0-094683ea3fb7d2db4070eecbfb35b67298d4c750.jpeg,2023-03-21T10:06:33.337796Z,24253
2023-03-21T10:06:29.617303Z,1.735,VoteBoard,1,3343,/data/local-files/?d=image/0-0949e62fbc46a3fac7b784f05c8e85d7bfbac58b.jpeg,2023-03-21T10:06:29.617267Z,24254
2023-03-21T14:32:25.540625Z,1.188,ElectoralUnit,1,3623,/data/local-files/?d=image/0-094b1736c3cbae40837f8d5e8a226f11648427a3.jpeg,2023-03-21T14:32:25.540594Z,24255
2023-03-21T14:32:39.525145Z,13.803,ElectoralUnit,1,3624,/data/local-files/?d=image/0-09631d4b4064b96efb150be185ea21e4661fc772.jpeg,2023-03-21T14:32:39.525117Z,24256
2023-03-21T14:32:40.726948Z,1.005,ElectoralUnit,1,3625,/data/local-files/?d=image/0-097112b14020d0fe0c830b57ae7fe38fe3e61a63.jpeg,2023-03-21T14:32:40.726918Z,24257
2023-03-21T14:32:41.962064Z,1.044,ElectoralUnit,1,3626,/data/local-files/?d=image/0-09771d07f8356b73c55a3549cf7381ea3f65111e.jpeg,2023-03-21T14:32:41.962036Z,24258
2023-03-21T14:32:43.238487Z,1.082,ElectoralUnit,1,3627,/data/local-files/?d=image/0-0993cad8bb8cb2c423efd28631e53974bd43aa8d.jpeg,2023-03-21T14:32:43.238458Z,24259
2023-03-21T14:32:44.468048Z,1.034,ElectoralUnit,1,3628,/data/local-files/?d=image/0-09a87c42b7836ddf3f2ac133f5f63dfaaf27101a.jpeg,2023-03-21T14:32:44.467968Z,24260
2023-03-21T14:32:45.968882Z,1.3,ElectoralUnit,1,3629,/data/local-files/?d=image/0-09b48adcbecae7bf32b81273483a671e4c41f209.jpeg,2023-03-21T14:32:45.968849Z,24261
2023-03-21T14:32:46.999582Z,0.849,ElectoralUnit,1,3630,/data/local-files/?d=image/0-09bf32f07f08539bc5d0a37a7b71e289b67ed7b8.jpeg,2023-03-21T14:32:46.999551Z,24262
2023-03-21T14:32:48.076489Z,0.894,ElectoralUnit,1,3631,/data/local-files/?d=image/0-09cbbe0bdc5119d33715ad62850d140eac9d34ee.jpeg,2023-03-21T14:32:48.076459Z,24263
2023-03-21T14:32:49.336993Z,1.075,,1,3632,/data/local-files/?d=image/0-09dfd96a0cd91913d2a16b064aeaafe272f9c5f6.jpeg,2023-03-21T14:32:49.336931Z,24264
2023-03-21T14:32:50.726669Z,1.199,ElectoralUnit,1,3633,/data/local-files/?d=image/0-09f3c9016019d127d7dd6b566ef7efe4d60c5487.jpeg,2023-03-21T14:32:50.726635Z,24265
2023-03-21T10:14:17.575957Z,3.22,,1,3409,/data/local-files/?d=image/0-09f742a22d8263dc18f23826f5d99f05be6d0a1d.jpeg,2023-03-21T10:14:17.575921Z,24266
2023-03-21T14:32:51.744244Z,0.836,,1,3634,/data/local-files/?d=image/0-09f7dc88a562f843ef74500c5c5a64f193702b70.jpeg,2023-03-21T14:32:51.744215Z,24267
2023-03-21T14:32:53.004717Z,1.078,,1,3635,/data/local-files/?d=image/0-09fe49adeffff69032774670f6e9de5a1c6f3640.jpeg,2023-03-21T14:32:53.004684Z,24268
2023-03-21T14:32:54.519702Z,1.305,ElectoralUnit,1,3636,/data/local-files/?d=image/0-0a17da5fb01c1ff2f9038cba18cd717d9cb3ea82.jpeg,2023-03-21T14:32:54.519624Z,24269
2023-03-21T10:14:24.235519Z,2.324,,1,3410,/data/local-files/?d=image/0-0a216ebff562d160a5795be6bbb059ea130e2202.jpeg,2023-03-21T10:14:24.235484Z,24270
2023-03-21T10:17:27.448038Z,6.837,ElectoralUnit,1,3411,/data/local-files/?d=image/0-0a245c5aeb142dfeb928555be9f914cfbb0c649a.jpeg,2023-03-21T10:14:27.821214Z,24271
2023-03-21T14:32:55.752423Z,1.054,,1,3637,/data/local-files/?d=image/0-0a339e6f0f71a0a210c3dc64329152793da911b0.jpeg,2023-03-21T14:32:55.752395Z,24272
2023-03-21T14:32:57.016884Z,1.085,,1,3638,/data/local-files/?d=image/0-0a357893a077c5b9ee8f8af817ae2990af72b563.jpeg,2023-03-21T14:32:57.016850Z,24273
2023-03-21T14:32:58.036478Z,0.837,,1,3639,/data/local-files/?d=image/0-0a3a52d06d2f9a0fbf0c3ac1470439068f7de482.jpeg,2023-03-21T14:32:58.036443Z,24274
2023-03-21T14:33:26.005718Z,1.758,ElectoralUnit,1,3643,/data/local-files/?d=image/0-0a6137ca8e746c18e996c27a48e96bfd4b4ef584.jpeg,2023-03-21T14:33:26.005686Z,24278
2023-03-21T10:19:37.069680Z,1.268,,1,3413,/data/local-files/?d=image/0-0aa219e3c85b35b45385184da60ef57ee50bf5b7.jpeg,2023-03-21T10:19:37.069646Z,24283
2023-03-21T14:33:38.303341Z,2.661,VotePaper,1,3659,/data/local-files/?d=image/0-0b5cbe1a541ab52c80729a905e2cc4c98906ea7d.jpeg,2023-03-21T14:33:38.303309Z,24295
2023-03-21T14:33:39.702551Z,1.214,VoteBoard,1,3660,/data/local-files/?d=image/0-0b651e7ead16609b197b8bb35a475e96bd308040.jpeg,2023-03-21T14:33:39.702518Z,24296
2023-03-21T14:33:41.024706Z,1.103,VoteBoard,1,3661,/data/local-files/?d=image/0-0b67a94e4ee736df3cd4a0315d86eb4a510f4694.jpeg,2023-03-21T14:33:41.024673Z,24297
2023-03-21T14:33:43.337588Z,2.119,,1,3662,/data/local-files/?d=image/0-0b8f0da78ed0bb8ef34b77faf22b337101d96630.jpeg,2023-03-21T14:33:43.337555Z,24298
2023-03-21T14:33:45.379407Z,1.859,ElectoralUnit,1,3663,/data/local-files/?d=image/0-0b9745f7b49e044a85d2e7257c0b194288606f6d.jpeg,2023-03-21T14:33:45.379356Z,24299
2023-03-21T14:33:46.726211Z,1.151,ElectoralUnit,1,3664,/data/local-files/?d=image/0-0b9b5f6e4799a806eb20886d9b079e6b4f6a86fd.jpeg,2023-03-21T14:33:46.726181Z,24300
2023-03-21T14:33:48.090409Z,1.177,ElectoralUnit,1,3665,/data/local-files/?d=image/0-0ba7943e1da40842ae50d14386fb43bdc53ec170.jpeg,2023-03-21T14:33:48.090378Z,24301
2023-03-21T14:33:49.444565Z,1.16,,1,3666,/data/local-files/?d=image/0-0ba81022b9a1c64075235d03c3fa026cf22ab13b.jpeg,2023-03-21T14:33:49.444533Z,24302
2023-03-21T14:33:54.700164Z,2.559,ElectoralUnit,1,3667,/data/local-files/?d=image/0-0bb6263f80bb339ad6e7b21f3163fd13774e3f8a.jpeg,2023-03-21T14:33:50.878534Z,24303
2023-03-21T10:07:30.731386Z,5.746,VoteBoard,1,3345,/data/local-files/?d=image/0-0bbd7123a9df4c7d6d889ed6bb87fcefc721a710.jpeg,2023-03-21T10:07:30.731351Z,24304
2023-03-21T10:07:36.420749Z,1.941,VoteBoard,1,3346,/data/local-files/?d=image/0-0bda9ddaada93b76e63ef3382e9410eb676516db.jpeg,2023-03-21T10:07:36.420708Z,24305
2023-03-21T14:33:58.482356Z,1.352,ElectoralUnit,1,3668,/data/local-files/?d=image/0-0bdee24dec9e6f9e1f60597fa1730804b47aa67f.jpeg,2023-03-21T14:33:58.482322Z,24306
2023-03-21T14:34:00.138447Z,1.471,,1,3669,/data/local-files/?d=image/0-0be7e80e11ae313b107374306945a772983bb3f9.jpeg,2023-03-21T14:34:00.138400Z,24307
2023-03-21T14:34:02.926417Z,2.595,ElectoralUnit,1,3670,/data/local-files/?d=image/0-0c07c449013461240a131e9921ce76f4b371c9a4.jpeg,2023-03-21T14:34:02.926383Z,24308
2023-03-21T10:14:36.857164Z,6.547,ElectoralUnit,1,3412,/data/local-files/?d=image/0-0c0889a617b54c49c7c3d1d2ab0e9865bf49869f.jpeg,2023-03-21T10:14:36.857123Z,24309
2023-03-21T14:34:05.052539Z,1.938,ElectoralUnit,1,3671,/data/local-files/?d=image/0-0c0cda8b49d42f0174cce197cb1d840295391cfc.jpeg,2023-03-21T14:34:05.052507Z,24310
2023-03-21T14:34:06.814357Z,1.576,ElectoralUnit,1,3672,/data/local-files/?d=image/0-0c183d02f1e6c5d8d01b4e6b2881d7501261015a.jpeg,2023-03-21T14:34:06.814326Z,24311
2023-03-21T14:34:08.256384Z,1.254,ElectoralUnit,1,3673,/data/local-files/?d=image/0-0c1a890cb5a6913ef911c7d4faa6ef22c730b0b0.jpeg,2023-03-21T14:34:08.256354Z,24312
2023-03-21T14:34:12.323522Z,2.365,ElectoralUnit,1,3675,/data/local-files/?d=image/0-0c353977f2a895cc4ac2b41ac4388b5018278bff.jpeg,2023-03-21T14:34:12.323492Z,24314
2023-03-21T14:34:13.835184Z,1.323,,1,3676,/data/local-files/?d=image/0-0c38cf5f62ee79b0be73262e8d051d43e66433a8.jpeg,2023-03-21T14:34:13.835153Z,24315
2023-03-21T14:34:15.579525Z,1.564,ElectoralUnit,1,3677,/data/local-files/?d=image/0-0c4ccf8ef3ca55309d90c4e4cc56d5cc6623ee96.jpeg,2023-03-21T14:34:15.579496Z,24316
2023-03-21T14:34:16.970760Z,1.201,,1,3678,/data/local-files/?d=image/0-0c4d2aad08436c51638a0b65d7388564413ae439.jpeg,2023-03-21T14:34:16.970732Z,24317
2023-03-21T14:34:19.884862Z,2.724,,1,3679,/data/local-files/?d=image/0-0c4fad0fae2d001d2125fb187433d6ee9266926c.jpg,2023-03-21T14:34:19.884830Z,24318
2023-03-21T14:34:22.039650Z,1.967,ElectoralUnit,1,3680,/data/local-files/?d=image/0-0c696c7cb1a8933255025663846ca010317393da.jpeg,2023-03-21T14:34:22.039618Z,24319
2023-03-21T14:34:23.272746Z,1.045,ElectoralUnit,1,3681,/data/local-files/?d=image/0-0c6c83fa93a00579e1bd090072ff9281901a3a19.jpeg,2023-03-21T14:34:23.272716Z,24320
2023-03-21T14:34:24.624873Z,1.16,,1,3682,/data/local-files/?d=image/0-0c748c59f6a7f55480b42792fb4d910a021bcf21.jpeg,2023-03-21T14:34:24.624844Z,24321
2023-03-21T14:34:26.264624Z,1.456,,1,3683,/data/local-files/?d=image/0-0c77255f5cd130f67aeb224d3825890b99cc8a19.jpeg,2023-03-21T14:34:26.264590Z,24322
2023-03-21T14:34:27.537000Z,1.082,,1,3684,/data/local-files/?d=image/0-0c7d8b0e9f56eabd67811c502364585cc39ed196.jpeg,2023-03-21T14:34:27.536967Z,24323
2023-03-21T14:34:28.475216Z,0.746,,1,3685,/data/local-files/?d=image/0-0c8b439b4e21fd1cc21cc7dd420e9c9df9eb68af.jpeg,2023-03-21T14:34:28.475184Z,24324
2023-03-21T14:34:29.960933Z,1.304,ElectoralUnit,1,3686,/data/local-files/?d=image/0-0c9a65d5a5ff239bb864603fb84531ed1734712c.jpeg,2023-03-21T14:34:29.960897Z,24325
2023-03-21T14:34:31.445791Z,1.296,ElectoralUnit,1,3687,/data/local-files/?d=image/0-0c9d35136c8c39eb5f522f678b64fd4726b1ad74.jpeg,2023-03-21T14:34:31.445760Z,24326
2023-03-21T14:34:33.104633Z,1.475,ElectoralUnit,1,3688,/data/local-files/?d=image/0-0ca304a87680bcf6b9637cdc1b323ae5b8dedebd.jpeg,2023-03-21T14:34:33.104602Z,24327
2023-03-21T14:34:34.259776Z,0.974,,1,3689,/data/local-files/?d=image/0-0cb19bc1b97abb838dfce38b3267cda432cf0b25.jpeg,2023-03-21T14:34:34.259744Z,24328
2023-03-21T14:34:35.693782Z,1.253,ElectoralUnit,1,3690,/data/local-files/?d=image/0-0cb51428ee58fa149da7ce0d97e38e64e7d75723.jpeg,2023-03-21T14:34:35.693731Z,24329
2023-03-21T14:34:37.061451Z,1.177,ElectoralUnit,1,3691,/data/local-files/?d=image/0-0cc278025467d4329722be30fafbb10498b36fb1.jpeg,2023-03-21T14:34:37.061418Z,24330
2023-03-21T14:34:38.252319Z,1.004,,1,3692,/data/local-files/?d=image/0-0cd25f7f613d2e1e5e2eff15cb12640babf81940.jpeg,2023-03-21T14:34:38.252286Z,24331
2023-03-21T14:34:39.846085Z,1.384,ElectoralUnit,1,3693,/data/local-files/?d=image/0-0cd4739756d71dd1c2ae2296900493c5af56a361.jpeg,2023-03-21T14:34:39.846048Z,24332
2023-03-21T14:34:41.411554Z,1.377,ElectoralUnit,1,3694,/data/local-files/?d=image/0-0cdec60c26536eebf684c9d820fbd4015434a2f3.jpeg,2023-03-21T14:34:41.411524Z,24333
2023-03-21T10:08:12.345846Z,3.493,VotePaper,1,3347,/data/local-files/?d=image/0-0d24380de1514ad137e2b9e1b2d7b30dee89b0f2.jpeg,2023-03-21T10:08:12.345805Z,24341
2023-03-21T10:08:43.625511Z,4.062,VoteBoard,1,3348,/data/local-files/?d=image/0-0d9802e3a02cfc293659ead324b717abf1dc7c96.jpeg,2023-03-21T10:08:43.625485Z,24347
2023-03-21T10:08:59.777198Z,2.948,VotePaper,1,3349,/data/local-files/?d=image/0-0dde427fa5bc1a0fdb887336263963badaa708a1.jpeg,2023-03-21T10:08:59.777161Z,24352
2023-03-21T10:09:04.210627Z,2.456,VoteBoard,1,3350,/data/local-files/?d=image/0-0dec6f36b92989926d1c74c87235a62ce15cba5f.jpeg,2023-03-21T10:09:04.210594Z,24354
2023-03-21T10:09:33.791823Z,3.288,VoteBoard,1,3351,/data/local-files/?d=image/0-0e12876f4b31da176334030cf3613952fc6e6400.jpeg,2023-03-21T10:09:33.791791Z,24357
2023-03-21T10:09:36.898621Z,1.52,VoteBoard,1,3352,/data/local-files/?d=image/0-0e184c051c06571b630e644c8cd4b5eb9fbdf403.jpeg,2023-03-21T10:09:36.898509Z,24358
2023-03-21T10:09:44.220311Z,0.133,,1,3353,/data/local-files/?d=image/0-0e6785031bf9b53ba9abef647c5c2ba5b4fb60fb.jpeg,2023-03-21T10:09:44.220265Z,24366
2023-03-21T10:09:46.412103Z,1.078,,1,3354,/data/local-files/?d=image/0-0e69b92edc65394f21d940e572a4f9facbd73a60.jpeg,2023-03-21T10:09:46.412066Z,24367
2023-03-21T10:09:52.270217Z,4.563,VotePaper,1,3355,/data/local-files/?d=image/0-0e6cb2b7fff3a75c31665b9945f20002ccca3a72.jpeg,2023-03-21T10:09:52.270179Z,24368
2023-03-21T10:09:59.287129Z,4.99,VoteBoard,1,3356,/data/local-files/?d=image/0-0e755396cca9e1d9249ecb56396a794d4149f686.jpeg,2023-03-21T10:09:59.287096Z,24370
2023-03-21T10:10:02.651153Z,1.296,VoteBoard,1,3357,/data/local-files/?d=image/0-0e8739b824b45b356b913a0ba3e029e94024b60b.jpeg,2023-03-21T10:10:02.651117Z,24372
2023-03-21T10:10:14.346302Z,2.629,VoteBoard,1,3358,/data/local-files/?d=image/0-0f9aa8d5f6517d2d625c6fdfdf624e8686ef0169.jpeg,2023-03-21T10:10:14.346264Z,24394
2023-03-21T10:10:17.984122Z,1.127,VoteBoard,1,3359,/data/local-files/?d=image/0-0fc5a771854ca15f8aef8e4f6a89af8b0b535fe6.jpeg,2023-03-21T10:10:17.984060Z,24398
2023-03-21T10:22:13.017378Z,14.957,ElectoralUnit,1,3443,/data/local-files/?d=image/0-0fdfcc83394a3927869380219afded648882431a.jpeg,2023-03-21T10:22:13.017344Z,24401
2023-03-21T10:10:34.771674Z,1.122,VotePaper,1,3364,/data/local-files/?d=image/0-1-001057702b2727aa4dbc21430fdda48f63259a4b.jpeg,2023-03-21T10:10:34.771641Z,24402
2023-03-21T10:10:21.488528Z,1.365,VoteBoard,1,3360,/data/local-files/?d=image/0-1-001356c3fe5790e64205dc28fbddcc514b004972.jpeg,2023-03-21T10:10:21.488492Z,24403
2023-03-21T10:10:28.264332Z,2.351,VotePaper,1,3362,/data/local-files/?d=image/0-1-001ddd4976a13361415b46aadbf3c87381e199cb.jpeg,2023-03-21T10:10:28.264295Z,24404
2023-03-21T10:10:31.984322Z,2.669,VotePaper,1,3363,/data/local-files/?d=image/0-1-0026f119ca2f733af0eb7af3fa4678695dede100.jpeg,2023-03-21T10:10:31.984286Z,24405
2023-03-21T10:10:24.463722Z,0.884,VoteBoard,1,3361,/data/local-files/?d=image/0-1-002acb743f1dfd6f8d36f28267e67853df1059ea.jpeg,2023-03-21T10:10:24.463687Z,24406
2023-03-21T10:10:41.656644Z,2.338,VoteBoard,1,3366,/data/local-files/?d=image/0-1-0031045a5d99427a7f7928d4645ca7dac26d8e04.jpeg,2023-03-21T10:10:41.656612Z,24407
2023-03-21T10:21:56.807176Z,1.258,,1,3442,/data/local-files/?d=image/0-1-00398eb7041ed619e18ccd0179eaef2cde9d8fb9.jpeg,2023-03-21T10:21:56.807095Z,24408
2023-03-21T10:21:51.303537Z,0.511,,1,3440,/data/local-files/?d=image/0-1-00404b98db0c92050b65cf47d372ee8cdf08ffb5.jpeg,2023-03-21T10:21:51.303503Z,24409
2023-03-21T10:21:52.693900Z,0.093,,1,3441,/data/local-files/?d=image/0-1-0043407863e5df7755a18dd762e8cb6a20f4bdf1.jpeg,2023-03-21T10:21:52.693854Z,24410
2023-03-21T10:21:49.682867Z,1.758,,1,3439,/data/local-files/?d=image/0-1-0043ffd94e2dce8f16d1da81a330b32d69057ce7.jpeg,2023-03-21T10:21:49.682832Z,24411
2023-03-21T10:21:46.698200Z,3.313,,1,3438,/data/local-files/?d=image/0-1-0048db3e79df405fcbf5e09192323110422bc41e.jpeg,2023-03-21T10:21:46.698165Z,24412
2023-03-21T10:21:41.867038Z,0.583,VoteBoard,1,3437,/data/local-files/?d=image/0-1-004a8a73d93dc16779365668b6836463f6489bbe.jpeg,2023-03-21T10:21:41.867000Z,24413
2023-03-21T10:21:40.258183Z,1.94,VotePaper,1,3436,/data/local-files/?d=image/0-1-00565313909c56abb3cf44f41bd526d6d00c7464.jpeg,2023-03-21T10:21:40.258147Z,24414
2023-03-21T10:21:36.834129Z,2.338,VotePaper,1,3435,/data/local-files/?d=image/0-1-005cac0acd5df8ddd353a17085601a563743504f.jpeg,2023-03-21T10:21:36.834096Z,24415
2023-03-21T10:10:38.126821Z,1.087,VotePaper,1,3365,/data/local-files/?d=image/0-1-005d7bc3860cb82d4cc86923490c8989fe082037.jpeg,2023-03-21T10:10:38.126778Z,24416
2023-03-21T10:10:43.809035Z,0.838,VoteBoard,1,3367,/data/local-files/?d=image/0-1-00634c9be720a703c34f6ac40a91cc5960e5340a.jpeg,2023-03-21T10:10:43.808986Z,24417
2023-03-21T10:10:46.092070Z,1.151,VotePaper,1,3368,/data/local-files/?d=image/0-1-007164b868b372b2d78ca7603ef2c42cbca8dfec.jpeg,2023-03-21T10:10:46.092038Z,24418
2023-03-21T10:10:47.988469Z,0.713,VotePaper,1,3369,/data/local-files/?d=image/0-1-007a32b35dd3ceaa97c46c31e1b98e004d877fe7.jpeg,2023-03-21T10:10:47.988434Z,24419
2023-03-21T10:10:51.093462Z,1.432,VoteBoard,1,3370,/data/local-files/?d=image/0-1-008f0a54823b7f2830901208738c83af9dca85dc.jpeg,2023-03-21T10:10:51.093414Z,24420
2023-03-21T10:10:53.589384Z,1.364,VoteBoard,1,3371,/data/local-files/?d=image/0-1-009260c63a7c780fba344e5a8feab6e09d846abb.jpeg,2023-03-21T10:10:53.589352Z,24421
2023-03-21T10:10:56.063466Z,1.028,VotePaper,1,3372,/data/local-files/?d=image/0-1-0094aeed9e6dd194908968adc252f7978ff2946a.jpeg,2023-03-21T10:10:56.063426Z,24422
2023-03-21T10:11:00.043338Z,2.666,VoteBoard,1,3373,/data/local-files/?d=image/0-1-009bb0c56f83fa10a33d5514eab8ffd4bf1bba4b.jpeg,2023-03-21T10:11:00.043301Z,24423
2023-03-21T10:11:12.815635Z,3.262,,1,3374,/data/local-files/?d=image/0-1-009da9531ede2e87800c4dbaa300713739e5cfbf.jpeg,2023-03-21T10:11:12.815594Z,24424
2023-03-21T10:11:15.617380Z,1.746,VoteBoard,1,3375,/data/local-files/?d=image/0-1-00a0eb0e4b097223fb5758f5005108ca5a972b3b.jpeg,2023-03-21T10:11:15.617348Z,24425
2023-03-21T10:11:18.124532Z,1.38,,1,3376,/data/local-files/?d=image/0-1-00a4ccb4dc9039a7ffb920c720afc023b6ad1565.jpeg,2023-03-21T10:11:18.124477Z,24426
2023-03-21T10:11:23.381501Z,4.112,VotePaper,1,3377,/data/local-files/?d=image/0-1-00a797166fcb679cd6444e0ac78da0e7608f51b7.jpeg,2023-03-21T10:11:23.381465Z,24427
2023-03-21T10:11:26.884665Z,1.571,VotePaper,1,3378,/data/local-files/?d=image/0-1-00aa52ede2429a28a89f32bd9a0509ad2611f8f3.jpeg,2023-03-21T10:11:26.884613Z,24428
2023-03-21T10:11:44.981193Z,16.89,VoteBoard,1,3379,/data/local-files/?d=image/0-1-00c455d7d22d9ded35be58d82c262c9ebbcd8c09.jpeg,2023-03-21T10:11:44.981156Z,24429
2023-03-21T10:11:47.948378Z,1.301,VoteBoard,1,3380,/data/local-files/?d=image/0-1-00d5d32ffa965bbab62f82de2e2bec85218770aa.jpeg,2023-03-21T10:11:47.948343Z,24430
2023-03-21T10:11:50.539163Z,1.415,VoteBoard,1,3381,/data/local-files/?d=image/0-1-00d5fd894375b2c6f808da08df74b2931ad7c6a7.jpeg,2023-03-21T10:11:50.539130Z,24431
2023-03-21T10:11:53.124795Z,1.534,VoteBoard,1,3382,/data/local-files/?d=image/0-1-00d96b4f8f341a99fa9ae0c3122e6fe056e16ab9.jpeg,2023-03-21T10:11:53.124755Z,24432
